GEO Summary	Month of Time	Year of Time	Daily Average by Month	Passenger Count
International	July	2005	25802.161290323	799867
International	August	2005	25482.645161290	789962
International	September	2005	22421	672630
International	October	2005	21793.419354839	675596
International	November	2005	20615.133333333	618454
International	December	2005	21547	667957
Domestic	July	2005	78254.903225806	2425902
Domestic	August	2005	77609.806451613	2405904
Domestic	September	2005	68930.766666667	2067923
Domestic	October	2005	67584.483870968	2095119
Domestic	November	2005	66629.3	1998879
Domestic	December	2005	64640	2003840
International	January	2006	21642.548387097	670919
International	February	2006	20310.428571429	568692
International	March	2006	22179.580645161	687567
International	April	2006	23774.2	713226
International	May	2006	23553.967741935	730173
International	June	2006	26250.533333333	787516
International	July	2006	27065.258064516	839023
International	August	2006	26274.612903226	814513
International	September	2006	22959.566666667	688787
International	October	2006	22879.290322581	709258
International	November	2006	22132.933333333	663988
International	December	2006	23012.096774194	713375
Domestic	January	2006	57353.870967742	1777970
Domestic	February	2006	59083.285714286	1654332
Domestic	March	2006	65200.354838710	2021211
Domestic	April	2006	68668.9	2060067
Domestic	May	2006	67704.096774194	2098827
Domestic	June	2006	76129.333333333	2283880
Domestic	July	2006	77051.032258065	2388582
Domestic	August	2006	75139.548387097	2329326
Domestic	September	2006	67710.433333333	2031313
Domestic	October	2006	68571	2125701
Domestic	November	2006	66329.966666667	1989899
Domestic	December	2006	64026.612903226	1984825
International	January	2007	22918.451612903	710472
International	February	2007	21854.071428571	611914
International	March	2007	23702.548387097	734779
International	April	2007	24466.166666667	733985
International	May	2007	24879.774193548	771273
International	June	2007	27109.466666667	813284
International	July	2007	28000.548387097	868017
International	August	2007	27627.032258065	856438
International	September	2007	24750.033333333	742501
International	October	2007	24508.161290323	759753
International	November	2007	23632.833333333	708985
International	December	2007	24500.129032258	759504
Domestic	January	2007	57966.387096774	1796958
Domestic	February	2007	60467	1693076
Domestic	March	2007	67267.935483871	2085306
Domestic	April	2007	71175.4	2135262
Domestic	May	2007	73731	2285661
Domestic	June	2007	81677.9	2450337
Domestic	July	2007	81108.548387097	2514365
Domestic	August	2007	83225.129032258	2579979
Domestic	September	2007	73834.3	2215029
Domestic	October	2007	76437.290322581	2369556
Domestic	November	2007	73783.833333333	2213515
Domestic	December	2007	69165.580645161	2144133
International	January	2008	24288.322580645	752938
International	February	2008	22720.827586207	658904
International	March	2008	25282.258064516	783750
International	April	2008	24341.666666667	730250
International	May	2008	25464.290322581	789393
International	June	2008	27697.033333333	830911
International	July	2008	28091.612903226	870840
International	August	2008	28202.225806452	874269
International	September	2008	23722.2	711666
International	October	2008	23044.193548387	714370
International	November	2008	20536.433333333	616093
International	December	2008	22571.677419355	699722
Domestic	January	2008	61842.419354839	1917115
Domestic	February	2008	66785.241379310	1936772
Domestic	March	2008	75601.193548387	2343637
Domestic	April	2008	76625.7	2298771
Domestic	May	2008	81179.387096774	2516561
Domestic	June	2008	87428	2622840
Domestic	July	2008	88164.709677419	2733106
Domestic	August	2008	88323.483870968	2738028
Domestic	September	2008	76435.133333333	2293054
Domestic	October	2008	77744.548387097	2410081
Domestic	November	2008	70946.4	2128392
Domestic	December	2008	73006.935483871	2263215
International	January	2009	21779.677419355	675170
International	February	2009	19161.678571429	536527
International	March	2009	20836.096774194	645919
International	April	2009	23044.5	691335
International	May	2009	22277.193548387	690593
International	June	2009	25526.933333333	765808
International	July	2009	26720.096774194	828323
International	August	2009	26896.741935484	833799
International	September	2009	24042.466666667	721274
International	October	2009	22263.677419355	690174
International	November	2009	20384.5	611535
International	December	2009	21581.419354839	669024
Domestic	January	2009	63528.032258065	1969369
Domestic	February	2009	65116.892857143	1823273
Domestic	March	2009	73548.354838710	2279999
Domestic	April	2009	77787.933333333	2333638
Domestic	May	2009	80209.903225806	2486507
Domestic	June	2009	88459.566666667	2653787
Domestic	July	2009	91012.225806452	2821379
Domestic	August	2009	90866.741935484	2816869
Domestic	September	2009	82341.733333333	2470252
Domestic	October	2009	82556.580645161	2559254
Domestic	November	2009	78664.966666667	2359949
Domestic	December	2009	77586.612903226	2405185
International	January	2010	21154.741935484	655797
International	February	2010	20067.928571429	561902
International	March	2010	21729.258064516	673607
International	April	2010	22559.233333333	676777
International	May	2010	25041.322580645	776281
International	June	2010	28198.333333333	845950
International	July	2010	29394.967741935	911244
International	August	2010	28656.903225806	888364
International	September	2010	26030.666666667	780920
International	October	2010	25045.451612903	776409
International	November	2010	21921.833333333	657655
International	December	2010	22319.387096774	691901
Domestic	January	2010	68699	2129669
Domestic	February	2010	69766.392857143	1953459
Domestic	March	2010	78462.935483871	2432351
Domestic	April	2010	82076.066666667	2462282
Domestic	May	2010	84002.387096774	2604074
Domestic	June	2010	92231.2	2766936
Domestic	July	2010	92083.225806452	2854580
Domestic	August	2010	93015.419354839	2883478
Domestic	September	2010	85848.166666667	2575445
Domestic	October	2010	87538.419354839	2713691
Domestic	November	2010	83533.466666667	2506004
Domestic	December	2010	79845.903225806	2475223
International	January	2011	22418.677419355	694979
International	February	2011	20834.678571429	583371
International	March	2011	22088.548387097	684745
International	April	2011	23819.766666667	714593
International	May	2011	26283.580645161	814791
International	June	2011	28342.933333333	850288
International	July	2011	28931.225806452	896868
International	August	2011	28662.967741935	888552
International	September	2011	26127.2	783816
International	October	2011	24942.451612903	773216
International	November	2011	21693.6	650808
International	December	2011	23217.129032258	719731
Domestic	January	2011	70607.451612903	2188831
Domestic	February	2011	72403.428571429	2027296
Domestic	March	2011	78853.548387097	2444460
Domestic	April	2011	82864.466666667	2485934
Domestic	May	2011	88161.709677419	2733013
Domestic	June	2011	97201.166666667	2916035
Domestic	July	2011	98023.258064516	3038721
Domestic	August	2011	97720.387096774	3029332
Domestic	September	2011	92705.133333333	2781154
Domestic	October	2011	91265.774193548	2829239
Domestic	November	2011	89201.7	2676051
Domestic	December	2011	87805.225806452	2721962
International	January	2012	23213.612903226	719622
International	February	2012	21249	616221
International	March	2012	22958.387096774	711710
International	April	2012	25413.966666667	762419
International	May	2012	27893.935483871	864712
International	June	2012	30656.133333333	919684
International	July	2012	30549.774193548	947043
International	August	2012	30730.064516129	952632
International	September	2012	27928.066666667	837842
International	October	2012	26127.580645161	809955
International	November	2012	22980.633333333	689419
International	December	2012	23606.741935484	731809
Domestic	January	2012	80386.387096774	2491978
Domestic	February	2012	82134.413793103	2381898
Domestic	March	2012	89055.806451613	2760730
Domestic	April	2012	93352.933333333	2800588
Domestic	May	2012	95350.258064516	2955858
Domestic	June	2012	106250.366666667	3187511
Domestic	July	2012	107658.064516129	3337400
Domestic	August	2012	109793.032258065	3403584
Domestic	September	2012	99384.566666667	2981537
Domestic	October	2012	97904.258064516	3035032
Domestic	November	2012	92982.366666667	2789471
Domestic	December	2012	87459.032258065	2711230
International	January	2013	22802.516129032	706878
International	February	2013	21894.642857143	613050
International	March	2013	23656.032258065	733337
International	April	2013	25043	751290
International	May	2013	28432.774193548	881416
International	June	2013	31160.366666667	934811
International	July	2013	30861.129032258	956695
International	August	2013	31772.741935484	984955
International	September	2013	28660.533333333	859816
International	October	2013	27027.064516129	837839
International	November	2013	23551.7	706551
International	December	2013	25085.483870968	777650
Domestic	January	2013	80572.870967742	2497759
Domestic	February	2013	84050.964285714	2353427
Domestic	March	2013	92258.935483871	2860027
Domestic	April	2013	95093.8	2852814
Domestic	May	2013	98438.709677419	3051600
Domestic	June	2013	107066.2	3211986
Domestic	July	2013	103864.225806452	3219791
Domestic	August	2013	108454.967741935	3362104
Domestic	September	2013	97378.4	2921352
Domestic	October	2013	99127.451612903	3072951
Domestic	November	2013	92010.9	2760327
Domestic	December	2013	97978.516129032	3037334
International	January	2014	24746.741935484	767149
International	February	2014	23957.178571429	670801
International	March	2014	25245.290322581	782604
International	April	2014	26927.966666667	807839
International	May	2014	30183.032258065	935674
International	June	2014	32821.933333333	984658
International	July	2014	33044.709677419	1024386
International	August	2014	33252.032258065	1030813
International	September	2014	29202.9	876087
International	October	2014	27200.806451613	843225
International	November	2014	24393.8	731814
International	December	2014	26281.935483871	814740
Domestic	January	2014	85983.096774194	2665476
Domestic	February	2014	85985.857142857	2407604
Domestic	March	2014	96222.580645161	2982900
Domestic	April	2014	102468.466666667	3074054
Domestic	May	2014	103594.258064516	3211422
Domestic	June	2014	111239.166666667	3337175
Domestic	July	2014	112091.451612903	3474835
Domestic	August	2014	112713.064516129	3494105
Domestic	September	2014	101432.833333333	3042985
Domestic	October	2014	103748.967741935	3216218
Domestic	November	2014	96565.733333333	2896972
Domestic	December	2014	98099.838709677	3041095
International	January	2015	26044.096774194	807367
International	February	2015	25699.25	719579
International	March	2015	27220.129032258	843824
International	April	2015	28870.133333333	866104
International	May	2015	32372.322580645	1003542
International	June	2015	35690.9	1070727
International	July	2015	36752.645161290	1139332
International	August	2015	36679.612903226	1137068
International	September	2015	31790.533333333	953716
International	October	2015	30725.935483871	952504
International	November	2015	27834.133333333	835024
International	December	2015	29508.935483871	914777
Domestic	January	2015	88474.741935484	2742717
Domestic	February	2015	90305.892857143	2528565
Domestic	March	2015	101861.193548387	3157697
Domestic	April	2015	105185.766666667	3155573
Domestic	May	2015	108309.612903226	3357598
Domestic	June	2015	116259.466666667	3487784
Domestic	July	2015	118123.096774194	3661816
Domestic	August	2015	118051.129032258	3659585
Domestic	September	2015	108255.933333333	3247678
Domestic	October	2015	110395	3422245
Domestic	November	2015	105959.666666667	3178790
Domestic	December	2015	103686.290322581	3214275
International	January	2016	29545.645161290	915915
International	February	2016	27500.551724138	797516
International	March	2016	29348.322580645	909798
International	April	2016	30936.733333333	928102
International	May	2016	33910	1051210
International	June	2016	39229.4	1176882
International	July	2016	40760.451612903	1263574
International	August	2016	39905.838709677	1237081
International	September	2016	36007.933333333	1080238
International	October	2016	33595.032258065	1041446
International	November	2016	30731.366666667	921941
International	December	2016	33640.967741935	1042870
Domestic	January	2016	91374.645161290	2832614
Domestic	February	2016	94693.896551724	2746123
Domestic	March	2016	104125.193548387	3227881
Domestic	April	2016	108147	3244410
Domestic	May	2016	113638.258064516	3522786
Domestic	June	2016	124841.433333333	3745243
Domestic	July	2016	125972.580645161	3905150
Domestic	August	2016	124953.451612903	3873557
Domestic	September	2016	115450.7	3463521
Domestic	October	2016	113888.741935484	3530551
Domestic	November	2016	111484.666666667	3344540
Domestic	December	2016	106467.709677419	3300499
International	January	2017	32550.806451613	1009075
International	February	2017	29902.821428571	837279
International	March	2017	31779.709677419	985171
International	April	2017	35430.833333333	1062925
International	May	2017	36655.193548387	1136311
International	June	2017	43492.5	1304775
International	July	2017	45100.677419355	1398121
International	August	2017	44572.741935484	1381755
International	September	2017	38558.166666667	1156745
International	October	2017	35630.161290323	1104535
International	November	2017	32626.9	978807
International	December	2017	34532.129032258	1070496
Domestic	January	2017	93180.967741935	2888610
Domestic	February	2017	94433.071428571	2644126
Domestic	March	2017	108068.258064516	3350116
Domestic	April	2017	112099.833333333	3362995
Domestic	May	2017	114895.35483871	3561756
Domestic	June	2017	127644.5	3829335
Domestic	July	2017	132206.290322581	4098395
Domestic	August	2017	133389.741935484	4135082
Domestic	September	2017	119308.666666667	3579260
Domestic	October	2017	121423.838709677	3764139
Domestic	November	2017	119796.5	3593895
Domestic	December	2017	115806.709677419	3590008
International	January	2018	33743.064516129	1046035
International	February	2018	32814.892857143	918817
International	March	2018	35310.387096774	1094622
International	April	2018	36079	1082370
International	May	2018	38943.096774194	1207236
International	June	2018	46243.533333333	1387306
International	July	2018	46868.064516129	1452910
International	August	2018	45690.419354839	1416403
International	September	2018	40052.6	1201578
International	October	2018	38314.870967742	1187761
International	November	2018	36341.133333333	1090234
International	December	2018	37793.645161290	1171603
Domestic	January	2018	101430.064516129	3144332
Domestic	February	2018	105834.428571429	2963364
Domestic	March	2018	115464.935483871	3579413
Domestic	April	2018	121027.1	3630813
Domestic	May	2018	123172.870967742	3818359
Domestic	June	2018	134661.266666667	4039838
Domestic	July	2018	136763.290322581	4239662
Domestic	August	2018	133208.258064516	4129456
Domestic	September	2018	114917.4	3447522
Domestic	October	2018	118516.806451613	3674021
Domestic	November	2018	113945.733333333	3418372
Domestic	December	2018	109833.741935484	3404846
International	January	2019	37058.032258065	1148799
International	February	2019	35342.071428571	989578
International	March	2019	37075.032258065	1149326
International	April	2019	40145.633333333	1204369
International	May	2019	43297.354838710	1342218
International	June	2019	49817.233333333	1494517
International	July	2019	49366.612903226	1530365
International	August	2019	48845.548387097	1514212
International	September	2019	42640.766666667	1279223
Domestic	January	2019	97032.967741935	3008022
Domestic	February	2019	98685.178571429	2763185
Domestic	March	2019	111285.903225806	3449863
Domestic	April	2019	116285.733333333	3488572
Domestic	May	2019	118251.064516129	3665783
Domestic	June	2019	132405.7	3972171
Domestic	July	2019	131675.709677419	4081947
Domestic	August	2019	136394.35483871	4228225
Domestic	September	2019	106406.166666667	3192185

